N=50 CIFAR-10 scale validation: 4x5 game, 5 seeds
backdoor_pixel vs fedavg:  78%|███████▊  | 39/50 [03:39<01:02,  5.68s/it][A
backdoor_pixel vs fedavg:  80%|████████  | 40/50 [03:44<00:56,  5.64s/it][A
backdoor_pixel vs fedavg:  82%|████████▏ | 41/50 [03:52<00:57,  6.37s/it][A
backdoor_pixel vs fedavg:  84%|████████▍ | 42/50 [03:58<00:49,  6.20s/it][A
backdoor_pixel vs fedavg:  86%|████████▌ | 43/50 [04:04<00:44,  6.30s/it][A
backdoor_pixel vs fedavg:  88%|████████▊ | 44/50 [04:09<00:35,  5.86s/it][A
backdoor_pixel vs fedavg:  90%|█████████ | 45/50 [04:15<00:28,  5.68s/it][A
backdoor_pixel vs fedavg:  92%|█████████▏| 46/50 [04:23<00:25,  6.38s/it][A
backdoor_pixel vs fedavg:  94%|█████████▍| 47/50 [04:28<00:17,  5.96s/it][A
backdoor_pixel vs fedavg:  96%|█████████▌| 48/50 [04:34<00:12,  6.15s/it][A
backdoor_pixel vs fedavg:  98%|█████████▊| 49/50 [04:39<00:05,  5.89s/it][A
backdoor_pixel vs fedavg: 100%|██████████| 50/50 [04:44<00:00,  5.40s/it][A
                                                                         [APayoff Matrix:  30%|███       | 6/20 [27:49<1:05:29, 280.70s/it]
backdoor_pixel vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs norm_clip:   2%|▏         | 1/50 [00:03<03:11,  3.90s/it][A
backdoor_pixel vs norm_clip:   4%|▍         | 2/50 [00:09<03:56,  4.93s/it][A
backdoor_pixel vs norm_clip:   6%|▌         | 3/50 [00:13<03:25,  4.38s/it][A
backdoor_pixel vs norm_clip:   8%|▊         | 4/50 [00:18<03:39,  4.78s/it][A
backdoor_pixel vs norm_clip:  10%|█         | 5/50 [00:23<03:41,  4.93s/it][A
backdoor_pixel vs norm_clip:  12%|█▏        | 6/50 [00:29<03:52,  5.29s/it][A
backdoor_pixel vs norm_clip:  14%|█▍        | 7/50 [00:34<03:42,  5.17s/it][A
backdoor_pixel vs norm_clip:  16%|█▌        | 8/50 [00:40<03:38,  5.21s/it][A
backdoor_pixel vs norm_clip:  18%|█▊        | 9/50 [00:43<03:11,  4.68s/it][A
backdoor_pixel vs norm_clip:  20%|██        | 10/50 [00:48<03:12,  4.82s/it][A
backdoor_pixel vs norm_clip:  22%|██▏       | 11/50 [00:53<03:11,  4.90s/it][A
backdoor_pixel vs norm_clip:  24%|██▍       | 12/50 [00:59<03:17,  5.20s/it][A
backdoor_pixel vs norm_clip:  26%|██▌       | 13/50 [01:05<03:15,  5.29s/it][A
backdoor_pixel vs norm_clip:  28%|██▊       | 14/50 [01:10<03:10,  5.29s/it][A
backdoor_pixel vs norm_clip:  30%|███       | 15/50 [01:15<02:59,  5.14s/it][A
backdoor_pixel vs norm_clip:  32%|███▏      | 16/50 [01:21<03:00,  5.32s/it][A
backdoor_pixel vs norm_clip:  34%|███▍      | 17/50 [01:26<02:55,  5.30s/it][A
backdoor_pixel vs norm_clip:  36%|███▌      | 18/50 [01:31<02:44,  5.13s/it][A
backdoor_pixel vs norm_clip:  38%|███▊      | 19/50 [01:35<02:34,  4.97s/it][A
backdoor_pixel vs norm_clip:  40%|████      | 20/50 [01:40<02:29,  4.99s/it][A
backdoor_pixel vs norm_clip:  42%|████▏     | 21/50 [01:46<02:32,  5.26s/it][A
backdoor_pixel vs norm_clip:  44%|████▍     | 22/50 [01:52<02:36,  5.59s/it][A
backdoor_pixel vs norm_clip:  46%|████▌     | 23/50 [01:57<02:24,  5.35s/it][A
backdoor_pixel vs norm_clip:  48%|████▊     | 24/50 [02:02<02:15,  5.23s/it][A
backdoor_pixel vs norm_clip:  50%|█████     | 25/50 [02:08<02:13,  5.33s/it][A
backdoor_pixel vs norm_clip:  52%|█████▏    | 26/50 [02:14<02:13,  5.56s/it][A
backdoor_pixel vs norm_clip:  54%|█████▍    | 27/50 [02:19<02:04,  5.43s/it][A
backdoor_pixel vs norm_clip:  56%|█████▌    | 28/50 [02:24<01:58,  5.37s/it][A
backdoor_pixel vs norm_clip:  58%|█████▊    | 29/50 [02:32<02:06,  6.03s/it][A
backdoor_pixel vs norm_clip:  60%|██████    | 30/50 [02:36<01:51,  5.57s/it][A
backdoor_pixel vs norm_clip:  62%|██████▏   | 31/50 [02:41<01:39,  5.22s/it][A
backdoor_pixel vs norm_clip:  64%|██████▍   | 32/50 [02:48<01:47,  5.95s/it][A
backdoor_pixel vs norm_clip:  66%|██████▌   | 33/50 [02:54<01:38,  5.81s/it][A
backdoor_pixel vs norm_clip:  68%|██████▊   | 34/50 [02:59<01:30,  5.67s/it][A
backdoor_pixel vs norm_clip:  70%|███████   | 35/50 [03:04<01:22,  5.51s/it][A
backdoor_pixel vs norm_clip:  72%|███████▏  | 36/50 [03:08<01:11,  5.11s/it][A
backdoor_pixel vs norm_clip:  74%|███████▍  | 37/50 [03:15<01:13,  5.66s/it][A
backdoor_pixel vs norm_clip:  76%|███████▌  | 38/50 [03:21<01:09,  5.77s/it][A
backdoor_pixel vs norm_clip:  78%|███████▊  | 39/50 [03:27<01:01,  5.60s/it][A
backdoor_pixel vs norm_clip:  80%|████████  | 40/50 [03:32<00:55,  5.59s/it][A
backdoor_pixel vs norm_clip:  82%|████████▏ | 41/50 [03:39<00:54,  6.07s/it][A
backdoor_pixel vs norm_clip:  84%|████████▍ | 42/50 [03:45<00:46,  5.84s/it][A
backdoor_pixel vs norm_clip:  86%|████████▌ | 43/50 [03:50<00:40,  5.84s/it][A
backdoor_pixel vs norm_clip:  88%|████████▊ | 44/50 [03:56<00:33,  5.61s/it][A
backdoor_pixel vs norm_clip:  90%|█████████ | 45/50 [04:01<00:27,  5.43s/it][A
backdoor_pixel vs norm_clip:  92%|█████████▏| 46/50 [04:08<00:24,  6.06s/it][A
backdoor_pixel vs norm_clip:  94%|█████████▍| 47/50 [04:13<00:17,  5.84s/it][A
backdoor_pixel vs norm_clip:  96%|█████████▌| 48/50 [04:21<00:12,  6.22s/it][A
backdoor_pixel vs norm_clip:  98%|█████████▊| 49/50 [04:26<00:06,  6.04s/it][A
backdoor_pixel vs norm_clip: 100%|██████████| 50/50 [04:31<00:00,  5.54s/it][A
                                                                            [APayoff Matrix:  35%|███▌      | 7/20 [32:24<1:00:25, 278.91s/it]
backdoor_pixel vs rfa:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs rfa:   2%|▏         | 1/50 [00:04<03:19,  4.06s/it][A
backdoor_pixel vs rfa:   4%|▍         | 2/50 [00:10<04:08,  5.19s/it][A
backdoor_pixel vs rfa:   6%|▌         | 3/50 [00:14<03:37,  4.63s/it][A
backdoor_pixel vs rfa:   8%|▊         | 4/50 [00:19<03:49,  4.99s/it][A
backdoor_pixel vs rfa:  10%|█         | 5/50 [00:24<03:51,  5.15s/it][A
backdoor_pixel vs rfa:  12%|█▏        | 6/50 [00:31<04:01,  5.49s/it][A
backdoor_pixel vs rfa:  14%|█▍        | 7/50 [00:36<03:49,  5.35s/it][A
backdoor_pixel vs rfa:  16%|█▌        | 8/50 [00:41<03:46,  5.38s/it][A
backdoor_pixel vs rfa:  18%|█▊        | 9/50 [00:45<03:19,  4.86s/it][A
backdoor_pixel vs rfa:  20%|██        | 10/50 [00:50<03:19,  5.00s/it][A
backdoor_pixel vs rfa:  22%|██▏       | 11/50 [00:55<03:18,  5.08s/it][A
backdoor_pixel vs rfa:  24%|██▍       | 12/50 [01:02<03:24,  5.39s/it][A
backdoor_pixel vs rfa:  26%|██▌       | 13/50 [01:07<03:18,  5.37s/it][A
backdoor_pixel vs rfa:  28%|██▊       | 14/50 [01:12<03:11,  5.33s/it][A
backdoor_pixel vs rfa:  30%|███       | 15/50 [01:17<03:03,  5.25s/it][A
backdoor_pixel vs rfa:  32%|███▏      | 16/50 [01:23<03:08,  5.53s/it][A
backdoor_pixel vs rfa:  34%|███▍      | 17/50 [01:29<03:01,  5.51s/it][A
backdoor_pixel vs rfa:  36%|███▌      | 18/50 [01:34<02:49,  5.30s/it][A
backdoor_pixel vs rfa:  38%|███▊      | 19/50 [01:38<02:39,  5.14s/it][A
backdoor_pixel vs rfa:  40%|████      | 20/50 [01:44<02:39,  5.33s/it][A
backdoor_pixel vs rfa:  42%|████▏     | 21/50 [01:50<02:41,  5.56s/it][A
backdoor_pixel vs rfa:  44%|████▍     | 22/50 [01:57<02:45,  5.90s/it][A
backdoor_pixel vs rfa:  46%|████▌     | 23/50 [02:02<02:34,  5.71s/it][A
backdoor_pixel vs rfa:  48%|████▊     | 24/50 [02:07<02:25,  5.58s/it][A
backdoor_pixel vs rfa:  50%|█████     | 25/50 [02:13<02:20,  5.61s/it][A
backdoor_pixel vs rfa:  52%|█████▏    | 26/50 [02:19<02:16,  5.68s/it][A
backdoor_pixel vs rfa:  54%|█████▍    | 27/50 [02:24<02:08,  5.58s/it][A
backdoor_pixel vs rfa:  56%|█████▌    | 28/50 [02:30<02:01,  5.54s/it][A
backdoor_pixel vs rfa:  58%|█████▊    | 29/50 [02:38<02:11,  6.25s/it][A
backdoor_pixel vs rfa:  60%|██████    | 30/50 [02:42<01:55,  5.80s/it][A
backdoor_pixel vs rfa:  62%|██████▏   | 31/50 [02:47<01:43,  5.44s/it][A
backdoor_pixel vs rfa:  64%|██████▍   | 32/50 [02:55<01:48,  6.04s/it][A
backdoor_pixel vs rfa:  66%|██████▌   | 33/50 [03:00<01:38,  5.81s/it][A
backdoor_pixel vs rfa:  68%|██████▊   | 34/50 [03:05<01:30,  5.64s/it][A
backdoor_pixel vs rfa:  70%|███████   | 35/50 [03:10<01:22,  5.50s/it][A
backdoor_pixel vs rfa:  72%|███████▏  | 36/50 [03:15<01:12,  5.17s/it][A
backdoor_pixel vs rfa:  74%|███████▍  | 37/50 [03:22<01:14,  5.73s/it][A
backdoor_pixel vs rfa:  76%|███████▌  | 38/50 [03:27<01:09,  5.77s/it][A
backdoor_pixel vs rfa:  78%|███████▊  | 39/50 [03:32<01:00,  5.52s/it][A
backdoor_pixel vs rfa:  80%|████████  | 40/50 [03:38<00:54,  5.47s/it][A
backdoor_pixel vs rfa:  82%|████████▏ | 41/50 [03:45<00:52,  5.88s/it][A
backdoor_pixel vs rfa:  84%|████████▍ | 42/50 [03:50<00:46,  5.78s/it][A
backdoor_pixel vs rfa:  86%|████████▌ | 43/50 [03:56<00:41,  5.86s/it][A
backdoor_pixel vs rfa:  88%|████████▊ | 44/50 [04:01<00:32,  5.43s/it][A
backdoor_pixel vs rfa:  90%|█████████ | 45/50 [04:06<00:26,  5.27s/it][A
backdoor_pixel vs rfa:  92%|█████████▏| 46/50 [04:13<00:23,  5.98s/it][A
backdoor_pixel vs rfa:  94%|█████████▍| 47/50 [04:18<00:17,  5.75s/it][A
backdoor_pixel vs rfa:  96%|█████████▌| 48/50 [04:25<00:12,  6.12s/it][A
backdoor_pixel vs rfa:  98%|█████████▊| 49/50 [04:31<00:05,  5.94s/it][A
backdoor_pixel vs rfa: 100%|██████████| 50/50 [04:35<00:00,  5.51s/it][A
                                                                      [APayoff Matrix:  40%|████      | 8/20 [37:04<55:52, 279.40s/it]  
backdoor_pixel vs trimmed_mean:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs trimmed_mean:   2%|▏         | 1/50 [00:04<03:26,  4.22s/it][A
backdoor_pixel vs trimmed_mean:   4%|▍         | 2/50 [00:10<04:11,  5.25s/it][A
backdoor_pixel vs trimmed_mean:   6%|▌         | 3/50 [00:14<03:38,  4.65s/it][A
backdoor_pixel vs trimmed_mean:   8%|▊         | 4/50 [00:19<03:52,  5.06s/it][A
backdoor_pixel vs trimmed_mean:  10%|█         | 5/50 [00:25<03:55,  5.23s/it][A
backdoor_pixel vs trimmed_mean:  12%|█▏        | 6/50 [00:32<04:14,  5.78s/it][A
backdoor_pixel vs trimmed_mean:  14%|█▍        | 7/50 [00:37<03:56,  5.50s/it][A
backdoor_pixel vs trimmed_mean:  16%|█▌        | 8/50 [00:42<03:49,  5.46s/it][A
backdoor_pixel vs trimmed_mean:  18%|█▊        | 9/50 [00:46<03:19,  4.86s/it][A
backdoor_pixel vs trimmed_mean:  20%|██        | 10/50 [00:51<03:19,  4.98s/it][A
backdoor_pixel vs trimmed_mean:  22%|██▏       | 11/50 [00:57<03:23,  5.21s/it][A
backdoor_pixel vs trimmed_mean:  24%|██▍       | 12/50 [01:03<03:36,  5.69s/it][A
backdoor_pixel vs trimmed_mean:  26%|██▌       | 13/50 [01:09<03:27,  5.62s/it][A
backdoor_pixel vs trimmed_mean:  28%|██▊       | 14/50 [01:14<03:17,  5.47s/it][A
backdoor_pixel vs trimmed_mean:  30%|███       | 15/50 [01:19<03:04,  5.28s/it][A
backdoor_pixel vs trimmed_mean:  32%|███▏      | 16/50 [01:24<03:03,  5.40s/it][A
backdoor_pixel vs trimmed_mean:  34%|███▍      | 17/50 [01:30<02:56,  5.35s/it][A
backdoor_pixel vs trimmed_mean:  36%|███▌      | 18/50 [01:34<02:44,  5.15s/it][A
backdoor_pixel vs trimmed_mean:  38%|███▊      | 19/50 [01:39<02:34,  4.98s/it][A
backdoor_pixel vs trimmed_mean:  40%|████      | 20/50 [01:44<02:29,  4.99s/it][A
backdoor_pixel vs trimmed_mean:  42%|████▏     | 21/50 [01:49<02:27,  5.09s/it][A
backdoor_pixel vs trimmed_mean:  44%|████▍     | 22/50 [01:56<02:33,  5.49s/it][A
backdoor_pixel vs trimmed_mean:  46%|████▌     | 23/50 [02:00<02:22,  5.27s/it][A
backdoor_pixel vs trimmed_mean:  48%|████▊     | 24/50 [02:05<02:13,  5.14s/it][A
backdoor_pixel vs trimmed_mean:  50%|█████     | 25/50 [02:11<02:10,  5.21s/it][A
backdoor_pixel vs trimmed_mean:  52%|█████▏    | 26/50 [02:16<02:08,  5.37s/it][A
backdoor_pixel vs trimmed_mean:  54%|█████▍    | 27/50 [02:22<02:03,  5.36s/it][A
backdoor_pixel vs trimmed_mean:  56%|█████▌    | 28/50 [02:27<01:59,  5.42s/it][A
backdoor_pixel vs trimmed_mean:  58%|█████▊    | 29/50 [02:35<02:07,  6.08s/it][A
backdoor_pixel vs trimmed_mean:  60%|██████    | 30/50 [02:39<01:52,  5.62s/it][A
backdoor_pixel vs trimmed_mean:  62%|██████▏   | 31/50 [02:44<01:40,  5.27s/it][A
backdoor_pixel vs trimmed_mean:  64%|██████▍   | 32/50 [02:51<01:44,  5.80s/it][A
backdoor_pixel vs trimmed_mean:  66%|██████▌   | 33/50 [02:56<01:34,  5.56s/it][A
backdoor_pixel vs trimmed_mean:  68%|██████▊   | 34/50 [03:01<01:26,  5.40s/it][A
backdoor_pixel vs trimmed_mean:  70%|███████   | 35/50 [03:06<01:18,  5.26s/it][A
backdoor_pixel vs trimmed_mean:  72%|███████▏  | 36/50 [03:10<01:09,  4.95s/it][A
backdoor_pixel vs trimmed_mean:  74%|███████▍  | 37/50 [03:17<01:10,  5.46s/it][A
backdoor_pixel vs trimmed_mean:  76%|███████▌  | 38/50 [03:22<01:05,  5.48s/it][A
backdoor_pixel vs trimmed_mean:  78%|███████▊  | 39/50 [03:27<00:57,  5.23s/it][A
backdoor_pixel vs trimmed_mean:  80%|████████  | 40/50 [03:32<00:51,  5.18s/it][A
backdoor_pixel vs trimmed_mean:  82%|████████▏ | 41/50 [03:39<00:50,  5.58s/it][A
backdoor_pixel vs trimmed_mean:  84%|████████▍ | 42/50 [03:44<00:43,  5.48s/it][A
backdoor_pixel vs trimmed_mean:  86%|████████▌ | 43/50 [03:50<00:38,  5.57s/it][A
backdoor_pixel vs trimmed_mean:  88%|████████▊ | 44/50 [03:54<00:31,  5.17s/it][A
backdoor_pixel vs trimmed_mean:  90%|█████████ | 45/50 [03:58<00:25,  5.03s/it][A
backdoor_pixel vs trimmed_mean:  92%|█████████▏| 46/50 [04:06<00:22,  5.67s/it][A
backdoor_pixel vs trimmed_mean:  94%|█████████▍| 47/50 [04:11<00:16,  5.45s/it][A
backdoor_pixel vs trimmed_mean:  96%|█████████▌| 48/50 [04:17<00:11,  5.79s/it][A
backdoor_pixel vs trimmed_mean:  98%|█████████▊| 49/50 [04:22<00:05,  5.63s/it][A
backdoor_pixel vs trimmed_mean: 100%|██████████| 50/50 [04:27<00:00,  5.22s/it][A
                                                                               [APayoff Matrix:  45%|████▌     | 9/20 [41:36<50:46, 276.98s/it]
backdoor_pixel vs coord_median:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs coord_median:   2%|▏         | 1/50 [00:03<03:13,  3.94s/it][A
backdoor_pixel vs coord_median:   4%|▍         | 2/50 [00:09<03:56,  4.92s/it][A
backdoor_pixel vs coord_median:   6%|▌         | 3/50 [00:13<03:25,  4.38s/it][A
backdoor_pixel vs coord_median:   8%|▊         | 4/50 [00:18<03:39,  4.76s/it][A
backdoor_pixel vs coord_median:  10%|█         | 5/50 [00:23<03:41,  4.93s/it][A
backdoor_pixel vs coord_median:  12%|█▏        | 6/50 [00:29<03:52,  5.29s/it][A
backdoor_pixel vs coord_median:  14%|█▍        | 7/50 [00:34<03:42,  5.17s/it][A
backdoor_pixel vs coord_median:  16%|█▌        | 8/50 [00:40<03:39,  5.22s/it][A
backdoor_pixel vs coord_median:  18%|█▊        | 9/50 [00:43<03:12,  4.70s/it][A
backdoor_pixel vs coord_median:  20%|██        | 10/50 [00:48<03:14,  4.86s/it][A
backdoor_pixel vs coord_median:  22%|██▏       | 11/50 [00:54<03:13,  4.95s/it][A
backdoor_pixel vs coord_median:  24%|██▍       | 12/50 [01:00<03:20,  5.27s/it][A
backdoor_pixel vs coord_median:  26%|██▌       | 13/50 [01:05<03:14,  5.25s/it][A
backdoor_pixel vs coord_median:  28%|██▊       | 14/50 [01:10<03:06,  5.19s/it][A
backdoor_pixel vs coord_median:  30%|███       | 15/50 [01:15<02:58,  5.09s/it][A
backdoor_pixel vs coord_median:  32%|███▏      | 16/50 [01:20<02:58,  5.24s/it][A
backdoor_pixel vs coord_median:  34%|███▍      | 17/50 [01:25<02:52,  5.24s/it][A
backdoor_pixel vs coord_median:  36%|███▌      | 18/50 [01:30<02:43,  5.10s/it][A
backdoor_pixel vs coord_median:  38%|███▊      | 19/50 [01:35<02:34,  4.97s/it][A
backdoor_pixel vs coord_median:  40%|████      | 20/50 [01:40<02:29,  4.99s/it][A
backdoor_pixel vs coord_median:  42%|████▏     | 21/50 [01:45<02:27,  5.10s/it][A
backdoor_pixel vs coord_median:  44%|████▍     | 22/50 [01:52<02:33,  5.47s/it][A
backdoor_pixel vs coord_median:  46%|████▌     | 23/50 [01:56<02:21,  5.25s/it][A
backdoor_pixel vs coord_median:  48%|████▊     | 24/50 [02:01<02:13,  5.14s/it][A
backdoor_pixel vs coord_median:  50%|█████     | 25/50 [02:07<02:10,  5.21s/it][A
backdoor_pixel vs coord_median:  52%|█████▏    | 26/50 [02:12<02:08,  5.34s/it][A
backdoor_pixel vs coord_median:  54%|█████▍    | 27/50 [02:17<02:00,  5.26s/it][A
backdoor_pixel vs coord_median:  56%|█████▌    | 28/50 [02:23<01:55,  5.24s/it][A
